ELEV,NH4,NO3,SN,TN,DEVELOPED,TOT_N,TOT_C,TOT_S,PH_CACL2
0.292772621,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.18429735,-0.179656345,-0.219508673,-0.415755138,0.899360568
2.054699134,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.401964142,-0.983796644,-0.879440506,-0.959728679,-0.933835601
-0.568613675,-0.222682244,0.032692282,0.016531648,-0.09912124,-0.485087365,-0.665491109,-0.680976898,1.566521325,-1.447130528
-0.059612682,-0.068859352,0.145139117,0.099083097,0.036449541,-0.518828929,-0.631985263,-0.655160494,1.253045047,-1.593786222
0.147343766,-0.125792441,0.128308685,0.086436613,-0.001416528,-0.376117321,-0.598479417,-0.82538741,-0.959728679,-0.27388498
0.764018045,-0.17510956,0.171310651,0.080511772,-0.005870654,-0.461744304,-0.782761569,-0.756812586,-0.932069007,-0.49386852
-0.273560901,-0.076635627,0.199528882,0.160379543,0.059373618,0.302059292,-0.883279107,-0.771334313,-0.830650212,1.339327649
-0.400811149,-0.028206657,0.214647641,0.160697307,0.091919407,-0.407414321,-0.397444343,-0.584165383,1.548081544,-0.347212827
-0.462338742,-0.145068842,0.186154994,0.113117885,0.017106767,-0.487772057,-0.481208957,-0.551894877,1.769358916,-1.593786222
0.050857314,-0.071618386,0.192535695,0.146237194,0.058486794,-0.207725996,-0.950290798,-0.855237627,-0.959728679,-1.373802681
1.07864778,-0.037287275,0.166342841,0.120905143,0.06330165,-0.062282611,-0.849773261,-0.812479207,-0.904409336,0.312737794
1.236661824,-0.213552837,0.05058596,0.034560247,-0.08555216,-0.518828929,-1.01730249,-0.943174754,-0.959728679,-0.127229286
2.570691898,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.373689205,-0.916784952,-0.837488849,-0.959728679,-1.373802681
-0.361657227,-0.201256166,0.198008783,0.063421841,-0.006204046,-0.518828929,-0.531467726,0.605002737,4.719723884,-1.667114068
-0.11974192,-0.203833986,0.059201886,0.041511627,-0.0762165,-0.490261989,-0.330432651,-0.391349114,3.161562385,-1.447130528
0.892666648,-0.285121454,0.034391772,-0.057787668,-0.130740198,-0.267354056,-0.883279107,-0.893155471,-0.876749664,0.679377028
0.447989956,-0.268365124,0.143622368,-0.006967224,-0.068008373,-0.498094644,-0.631985263,-0.555928691,0.847369864,-0.860507754
0.070434275,-0.080728875,0.196522491,0.159636457,0.055746306,-0.425551579,-0.665491109,-0.420392568,-0.498734153,0.166082101
-0.102961668,-0.036251766,0.201237205,0.148999185,0.081118153,0.981812143,-0.581726494,-0.408291129,-0.941288898,-1.153819141
-0.118343566,-0.062038931,0.203533952,0.155975032,0.068909314,-0.275131672,-1.034055413,-0.939140941,-0.904409336,0.899360568
1.528917889,-0.026672311,0.179070741,0.132119307,0.075096415,0.886722404,-1.000549567,-0.864918779,-0.913629226,0.606049181
-0.389624314,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-1.034055413,-0.924619213,-0.959728679,-0.127229286
-0.894430244,-0.251905507,0.162627111,0.011828922,-0.050045845,-0.518828929,-0.464456034,-0.378440911,2.175034099,-1.593786222
0.243830218,-0.200200743,0.064623198,0.045789032,-0.071642353,-0.446259022,-0.816267415,-0.816513021,-0.867529774,0.899360568
-0.192456348,-0.083306696,0.128497213,0.084051161,0.020720743,-0.518828929,-0.967043721,-0.931073314,-0.950508788,0.459393488
-0.72383101,-0.256118237,0.16918172,0.012376425,-0.04900566,-0.518828929,-0.347185574,-0.528498761,0.810490302,-0.860507754
-0.914007205,-0.135321117,0.142059629,0.116466472,0.000403129,-0.371055034,-0.313679728,-0.503489119,1.050207455,-0.49386852
-0.762984933,-0.024014836,0.193948891,0.144619142,0.083851305,-0.326816819,-0.464456034,-0.650319918,-0.341996014,0.386065641
-0.198049765,-0.087498516,0.173485267,0.128325855,0.040824319,-0.511044625,-0.61523234,-0.664841646,1.455882638,-1.007163447
-0.486110766,-0.163320687,0.098153401,0.067831122,-0.035849319,-0.441142329,-0.414197265,-0.632571141,0.533893586,0.166082101
-0.497297601,-0.261913105,0.225282854,0.031338764,-0.024247256,-0.130951645,-0.112644653,-0.110595718,0.865809645,0.092754254
-0.079189643,-0.11576692,0.15613707,0.122684612,0.017540177,-0.518828929,-0.397444343,-0.586585671,0.404815119,0.019426407
-0.838496069,-0.092656149,0.116390632,0.072944558,0.00987148,-0.518828929,-0.732502801,-0.742290858,1.465102529,-1.667114068
-0.421786465,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.967043721,-0.938334178,-0.941288898,1.485983342
0.090011236,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.983796644,-0.954469431,-0.959728679,0.972688415
-0.360258873,0.870426101,0.966662748,0.913760082,0.930375879,-0.518828929,-0.665491109,-0.696305388,-0.876749664,-1.007163447
-0.377039125,1.002534167,0.834020004,0.860221804,0.932815646,-0.518828929,0.239166728,-0.173523203,-0.747671197,-0.27388498
-0.674888607,0.726829858,0.77820486,0.746907114,0.761719213,-0.518828929,-0.38069142,-0.474445665,0.08211895,0.312737794
-0.749001389,0.759398611,0.811719835,0.775387393,0.795231174,-0.518828929,-0.196409268,-0.301798461,0.109778622,-0.05390144
-0.123936983,0.992964669,0.722898649,0.793249799,0.872572264,-0.505881207,-0.883279107,-0.870566117,-0.876749664,-0.567196367
-0.807732273,0.996550119,0.753060025,0.810071045,0.889394589,-0.120266201,-0.799514492,-0.823773884,-0.876749664,0.606049181
-1.016087075,1.007680847,0.771794007,0.82621276,0.904457269,-0.021064291,-0.414197265,-0.587392433,-0.729231416,0.019426407
-1.028672264,0.967086897,0.708233392,0.772620479,0.851868581,-0.518828929,-0.631985263,-0.713247404,-0.498734153,1.485983342
-0.332291785,0.927458759,0.966494931,0.907366055,0.959201006,-0.518828929,2.936387315,2.810691773,0.856589754,0.239409947
0.901056774,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.223697949,-1.050808336,-0.950435618,-0.950508788,-1.080491294
1.879904837,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.172779818,-0.514714803,0.120138395,-0.79377065,-0.640524214
3.279657567,0.165393726,0.611268361,0.423809054,0.388325463,1.462746894,0.708248569,1.017258442,-0.028519736,0.166082101
4.399739421,0.096691677,0.519438043,0.479953133,0.307718459,2.774621689,-1.01730249,-0.894768996,-0.950508788,-0.347212827
4.462665368,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.313901904,-0.983796644,-0.877020218,-0.959728679,-1.447130528
-0.897226953,1.145961145,1.037584163,1.059739371,1.108533568,-0.518828929,1.29460087,0.650988207,0.616872601,-0.567196367
-0.722432656,1.150781241,1.039798373,1.061797512,1.112141543,-0.212647569,1.445377177,2.568662983,0.94878866,-0.27388498
-0.923795686,0.875354726,0.858540779,0.904398783,0.879133431,-0.492911073,-1.034055413,-0.940754466,-0.941288898,0.386065641
-0.642726456,1.151337827,1.040033195,1.062012639,1.11255495,-0.361047043,2.651587625,2.634817519,1.12396658,-0.49386852
-0.697262277,1.149754693,1.039365887,1.061396506,1.111394744,-0.376199111,2.383540859,2.70581263,1.059427346,-0.347212827
-0.651116583,1.148102857,1.038671776,1.060756211,1.110187862,-0.006097402,-0.548220649,-0.163842051,-0.683131963,-0.127229286
-1.060834415,1.085294249,1.005848475,1.03397737,1.061231821,-0.518828929,1.227589179,0.82040836,0.77361074,-0.860507754
-0.662303418,1.149327545,1.039186496,1.061230318,1.111080688,-0.456608361,2.199258707,2.468624417,0.690631725,-0.347212827
-0.114148503,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.158777868,0.339684265,0.47108014,-0.157598203,-0.127229286
-0.818919108,0.854655496,0.840254817,0.884962189,0.859309238,-0.518828929,1.529141791,0.634852954,-0.203697656,0.972688415
-0.50009431,0.855820444,0.840437558,0.885157918,0.860009363,0.11706917,1.261095025,1.288330686,0.709071506,-0.27388498
-0.402209504,0.857572844,0.841095425,0.885700352,0.861242915,0.383890328,1.545894714,1.934547554,0.764390849,-1.153819141
-0.873454928,0.87523624,0.858492353,0.904335233,0.879046082,-0.518828929,0.356437188,0.104809905,0.07289906,-0.05390144
-0.814724045,1.140365413,1.033847113,1.056190581,1.103766053,-0.490343869,2.467305473,2.783261843,0.552333367,-0.200557133
-0.467932159,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.973608768,0.389943034,0.312147901,0.008359826,-0.420540673
-0.002280152,0.858248912,0.84138781,0.88593994,0.861749672,0.596948608,1.596153483,2.585604998,0.312616213,-1.080491294
-0.263772421,0.856527378,0.840281924,0.885064827,0.860303415,0.256780857,-0.90003203,-0.870566117,-0.913629226,-0.567196367
-0.55742684,0.819866371,0.809944203,0.854932335,0.826350709,-0.518828929,0.289425496,0.005578101,0.441694681,-0.933835601
-0.526663043,1.144029522,1.036960103,1.059177247,1.107207332,0.083500675,-0.967043721,-0.885894607,-0.959728679,0.019426407
-0.484712412,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.165941926,0.172155036,0.271003007,-0.305116452,0.386065641
-0.742009617,1.148878493,1.038997664,1.061054578,1.110747962,-0.256532506,1.210836256,2.321793618,0.524673695,-1.153819141
-0.358860518,0.855999666,0.840117761,0.884923106,0.859943351,0.194729291,1.328106716,2.283069011,-0.120718641,-0.05390144
-0.546240005,0.775856237,0.853878147,0.951088622,0.824830438,-0.518828929,-0.246668036,-0.366339472,0.59843282,0.092754254
-0.002280152,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.883279107,-0.833455036,-0.535613715,0.972688415
0.382267301,0.744831786,0.83205889,0.918946918,0.797858974,2.87283941,0.289425496,0.372655099,-0.074619189,-0.27388498
2.253265455,0.641090696,0.693276359,0.67980815,0.675203824,2.10555844,-0.49796188,-0.363919184,-0.295896561,0.459393488
2.490985699,0.641090696,0.693276359,0.67980815,0.675203824,2.499745643,0.674742723,0.598548636,-0.590933058,-1.007163447
-0.23161027,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-1.01730249,-0.931880077,-0.941288898,-0.860507754
0.091409591,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-1.034055413,-0.949628855,-0.959728679,-0.640524214
-0.540646587,0.61644757,0.410530594,0.522731957,0.522456655,0.357192984,-0.715749878,-0.606754736,-0.932069007,0.092754254
-0.347673683,0.507461228,0.333755075,0.439716104,0.427826489,-0.207725996,-0.581726494,-0.225962774,-0.876749664,-0.567196367
-0.586792281,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.254239682,1.127071641,0.971272972,-0.314336342,-0.933835601
-1.058037706,-1.54581401,-1.681778933,-1.662425724,-1.63422696,1.70882491,-0.849773261,-0.910097486,-0.922849117,1.632639036
-0.631539621,1.086160492,0.653551242,0.787950631,0.886861472,-0.153702025,-1.01730249,-0.934300365,-0.932069007,1.925950423
-0.951762773,1.015367511,0.538443091,0.676875043,0.793164139,-0.518828929,2.33328209,2.018450868,1.326804171,-0.05390144
-0.423184819,1.036735839,0.564489447,0.702769218,0.81713507,-0.381425159,1.931211941,1.676383512,1.105526799,0.459393488
-1.058037706,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.263420959,-0.340523068,0.192757637,-0.127229286
-0.877649991,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.059688747,-0.079138807,-0.247745365,0.174317856,1.046016262
0.492737296,1.176270697,0.709357553,0.852097242,0.961260706,-0.065006978,-1.01730249,-0.913324536,-0.932069007,1.705966883
-0.198049765,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,1.612906406,1.519064799,0.266516761,-0.05390144
-0.495899247,1.038925344,0.567696549,0.705902679,0.819862888,-0.518828929,1.713423943,2.081378353,0.764390849,0.019426407
-0.751798098,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,0.641236877,0.864780304,0.183537746,0.386065641
-0.245593814,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,1.143824564,1.851451003,0.911909098,-0.200557133
-1.058037706,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.648738186,-0.693885101,-0.406535247,0.166082101
-0.406404567,1.039712928,0.567614316,0.705956535,0.82022962,-0.101552258,-0.598479417,-0.559962504,-0.867529774,-0.640524214
-0.946169356,0.651476654,0.413518406,0.529150602,0.542186164,-0.518828929,-0.397444343,-0.578518044,-0.747671197,0.532721334
-0.788155311,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,2.165752861,2.743730474,0.118998512,-1.080491294
-1.058037706,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,0.54071934,0.154829188,0.165097965,-0.05390144
-1.058037706,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.513646894,-0.313679728,-0.440561634,-0.480294372,-0.347212827
-0.599377471,1.083433319,0.606215272,0.738406159,0.862157078,-0.153387789,0.172155036,0.705041303,0.275736651,-0.05390144
-0.590987345,1.039264871,0.567660305,0.705927146,0.820022917,-0.443580928,-0.447703111,-0.53737315,-0.756891087,-0.127229286
-0.291739508,1.101922136,0.55752093,0.706777797,0.847547146,-0.36091148,2.048482401,1.584412572,0.275736651,1.046016262
-0.370047353,1.00942329,0.529290516,0.669219666,0.785556119,-0.518828929,1.864200249,1.841769852,0.939568769,-0.49386852
-0.452550261,1.032323973,0.938115583,1.029675503,1.000927761,-0.363455728,0.105143344,0.788944617,0.561553258,-0.27388498
-0.098766604,1.121557978,1.020885001,1.118542656,1.088149942,-0.000621376,0.574225186,1.16086219,0.77361074,-0.860507754
0.898260065,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.511289722,-0.682244032,-0.739870571,-0.756891087,-0.347212827
1.106614867,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.430607178,0.105143344,0.105616668,-0.065399298,-0.71385206
0.495534005,1.236738457,1.125041189,1.194797789,1.199383728,-0.518828929,1.763682712,2.112842096,1.972196508,-0.127229286
0.81995222,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.498315882,0.373190111,1.127784922,2.221133552,-0.860507754
1.239458533,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.582993923,-0.38069142,-0.531725812,-0.729231416,0.826032722
0.633971088,-1.54581401,-1.681778933,-1.662425724,-1.63422696,3.338120419,1.81394148,1.647340057,1.30836439,-0.640524214
0.289975912,1.242761336,1.129579253,1.197672264,1.204750682,-0.518828929,0.875777798,1.048722184,1.087087017,-1.153819141
0.057849086,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.514714803,-0.521237897,-0.028519736,-1.300474835
0.501127423,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.555400598,-0.129397576,-0.429266957,-0.581713167,1.119344109
-0.585393927,-1.54581401,-1.681778933,-1.662425724,-1.63422696,1.926836665,1.411871331,1.351258171,1.317584281,-0.420540673
0.30535781,1.124454417,1.023778093,1.120908712,1.091084464,-0.01372129,0.808766106,1.047915422,0.865809645,-1.227146988
0.006109974,1.240253214,1.128509914,1.196450149,1.20291769,-0.518828929,0.825519029,1.431934435,1.594180996,-1.153819141
2.60005734,0.907166762,1.225691798,0.977833145,1.077188659,3.43363673,1.378365485,1.231050539,0.414035009,-1.593786222
-0.413396339,1.071275048,0.971164264,1.07413593,1.037448257,0.302765576,0.741754415,1.055983048,0.644532272,-0.860507754
0.176709208,0.765840673,1.396764331,1.221234696,1.087889896,0.848063334,0.859024875,1.156828377,1.114746689,-0.49386852
0.769611463,0.526975597,1.146089888,1.04385694,0.839933125,4.583928992,2.366787936,1.927286691,0.994888112,-0.200557133
-0.722432656,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.263420959,-0.409904654,0.229637199,-1.153819141
-0.740611263,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,0.976295335,0.990635275,1.30836439,-0.933835601
-0.663701772,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.345721635,0.121896267,0.027360692,0.238857089,-1.227146988
-0.786756957,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.511046884,0.507213494,0.502543883,0.635312382,-1.227146988
-0.596580762,0.012935914,0.242673995,0.213243364,0.127152341,-0.513645358,-0.732502801,-0.685010712,-0.775330868,-0.200557133
0.386462364,-0.03925773,0.142879222,0.1156746,0.050632063,1.824716444,-0.849773261,-0.814899495,0.017579717,-0.420540673
0.155733892,-0.015918947,0.269165325,0.244319296,0.125051967,-0.448890934,-0.833020338,-0.793116904,0.25729687,-1.667114068
0.878683104,-0.038829587,0.143241353,0.11586526,0.051032801,1.119888578,-0.967043721,-0.949628855,-0.932069007,0.972688415
-0.041434075,0.01587218,0.292957878,0.264782427,0.153403677,-0.518828929,-0.967043721,-0.916551587,-0.941288898,0.899360568
-0.118343566,-0.006411181,0.192898436,0.163762442,0.092480174,-0.518828929,-0.698996955,-0.699532439,-0.692351854,0.532721334
0.313747936,-0.137143215,0.424903161,0.368339735,0.138341664,1.145094276,-1.000549567,-0.924619213,-0.885969555,-0.200557133
0.55146818,-0.137143215,0.424903161,0.368339735,0.138341664,1.517726766,-0.698996955,-0.740677333,0.017579717,1.192671955
-1.051045934,0.867240915,0.395128587,0.576642003,0.645558551,1.739259638,-0.698996955,-0.76407345,-0.046959517,1.485983342
-1.028672264,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.481208957,-0.593846534,1.972196508,0.826032722
-0.71404253,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-1.01730249,-0.934300365,-0.941288898,1.632639036
0.706685516,0.029444319,0.235927812,0.194804062,0.132333262,-0.47210991,-0.950290798,-0.880247269,-0.673912073,-0.71385206
-1.010493657,-0.006380315,0.192876811,0.164793898,0.092466838,-0.518828929,-0.313679728,-0.597880347,0.653752163,1.339327649
0.943007405,-0.034169796,0.151656874,0.124517786,0.057633309,0.354350768,-0.564973572,-0.627730565,2.497730268,-1.593786222
-0.700058986,0.250454828,0.437487913,0.540804713,0.345538519,-0.518828929,-0.414197265,-0.455890124,2.479290487,-1.593786222
-0.725229365,0.257504256,0.444127497,0.547350312,0.352479754,-0.518828929,-0.196409268,-0.488160629,1.114746689,1.046016262
-1.030070618,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.213162191,-0.363919184,1.584961106,-1.300474835
0.018695163,-0.007138028,0.199178324,0.168924659,0.095167318,-0.251798914,-0.916784952,-0.923005688,-0.710791635,1.779294729
-0.641328102,0.004601061,0.280476679,0.253133239,0.141368203,-0.518828929,-0.967043721,-0.901223097,-0.876749664,0.752704875
-0.2092366,0.867888108,0.395025033,0.576676168,0.645838601,0.57427559,-0.447703111,-0.485740342,0.414035009,1.632639036
-0.901422016,0.018601344,0.246355918,0.216699508,0.131913854,-0.518828929,-0.581726494,-0.655967257,1.612620777,-1.153819141
-0.374242416,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.514714803,-0.611595312,-0.44341481,0.606049181
-0.255382294,0.007270484,0.281354139,0.253978963,0.143195194,-0.420454045,-0.983796644,-0.899609572,-0.922849117,0.532721334
0.526297801,-0.038611532,0.145209168,0.118676033,0.052118994,0.781872033,-0.916784952,-0.94801533,-0.867529774,-1.593786222
-0.14211559,-0.234520901,0.352415656,0.295169129,0.051746261,-0.518828929,-0.447703111,-0.587392433,2.045955632,-0.49386852
-0.269365838,-0.137143215,0.424903161,0.368339735,0.138341664,-0.441053218,-0.90003203,-0.868145829,-0.212917546,-1.447130528
-0.217626726,-0.216729062,0.374207806,0.315505156,0.071782492,-0.518828929,-0.715749878,-0.740677333,1.170066032,1.265999802
1.44641498,-0.137143215,0.424903161,0.368339735,0.138341664,3.016810128,-0.112644653,-0.347783931,-0.79377065,0.752704875
0.12636845,-0.137143215,0.424903161,0.368339735,0.138341664,-0.01372138,-0.967043721,-0.929459789,-0.922849117,0.679377028
-0.00787357,-0.01971349,0.265714264,0.24294576,0.121331305,1.540225992,-0.866526184,-0.902836622,-0.941288898,1.192671955
1.208694737,0.562721572,0.169401009,0.257684398,0.375550524,0.432354586,-0.950290798,-0.854430864,-0.913629226,1.852622576
0.692701972,0.492954143,-0.025921843,0.113088495,0.242526863,-0.518828929,-0.179656345,-0.388928826,-0.61859273,1.632639036
0.882878167,0.590440359,0.190732652,0.280318008,0.400454954,-0.342182535,-0.950290798,-0.900416334,-0.885969555,1.485983342
0.136156931,0.807837539,0.414970892,0.508682548,0.624127406,-0.345030173,-0.90003203,-0.885087844,-0.812210431,0.972688415
0.78779007,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-1.000549567,-0.752778773,-0.932069007,1.559311189
