ELEV,NH4,NO3,SN,TN,DEVELOPED
-0.771842799,-0.206018408,0.395767297,0.084799545,0.089905526,-0.505460289
0.777189909,-1.566280515,-1.685670831,-1.669120467,-1.644120572,4.616984772
-0.697313867,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.311517042,-0.332043599,0.220924776,0.011540808,-0.061408185,-0.432740663
-0.983738783,-0.231853969,0.522407236,0.122721327,0.139560037,1.175450349
0.344629832,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.158420793
2.185932862,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.384226005
-0.555562761,-0.248855274,0.005024868,-0.009756027,-0.125542375,-0.47045715
-0.023630774,-0.095695804,0.115912341,0.071832072,0.0085688,-0.505460289
0.192649264,-0.152383347,0.099315306,0.059333169,-0.028889589,-0.357412788
0.837105325,-0.201487766,0.14172094,0.053477468,-0.033295759,-0.446241307
-0.247217571,-0.103438541,0.169547854,0.132413206,0.031246068,0.346120405
-0.380200567,-0.05521844,0.184456952,0.132727263,0.063441457,-0.389879962
-0.444500038,-0.171576611,0.156359428,0.085703078,-0.010565723,-0.473242221
0.091816003,-0.098442939,0.162651645,0.118435894,0.030368792,-0.182725422
1.165909437,-0.064259895,0.136822022,0.093399461,0.03513181,-0.031844004
1.331042169,-0.239765242,0.022670405,0.008062184,-0.112119385,-0.505460289
2.725171607,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.354893886
-0.339282722,-0.227521605,0.168048835,0.036586972,-0.033625563,-0.505460289
-0.086468894,-0.230088307,0.031166849,0.014932443,-0.102884236,-0.47582525
0.971549673,-0.311025191,0.00670079,-0.083208059,-0.156820911,-0.244582936
0.506839861,-0.294341129,0.114416626,-0.032980674,-0.094764481,-0.483950763
0.112274926,-0.107514136,0.166583154,0.131678792,0.027657809,-0.40869536
-0.068932674,-0.063228852,0.171232486,0.121165654,0.052756493,1.051288769
-0.085007542,-0.088904799,0.173497383,0.128060095,0.040679099,-0.252651352
1.636464656,-0.053690712,0.149373416,0.104482759,0.046799587,0.952643687
-0.368509755,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.896057686,-0.277952501,0.133157819,-0.014403873,-0.076995344,-0.505460289
0.293482525,-0.226470734,0.036512981,0.019159932,-0.098359336,-0.430177041
-0.162459177,-0.110080838,0.09950122,0.056975554,-0.006990656,-0.505460289
-0.71777279,-0.282147061,0.139621532,-0.013862759,-0.075966358,-0.505460289
-0.916516609,-0.161870926,0.112875558,0.089012588,-0.027089523,-0.352161225
-0.758690635,-0.051044698,0.164045243,0.116836725,0.055460219,-0.306268973
-0.168304584,-0.11425458,0.143865399,0.100733575,0.012896477,-0.497384935
-0.469343016,-0.189749737,0.069578202,0.040944798,-0.062951664,-0.424869038
-0.481033829,-0.287916937,0.19494468,0.004878295,-0.051474512,-0.103080528
-0.044089697,-0.142401065,0.126757779,0.095158164,-0.010136978,-0.505460289
-0.837603622,-0.119389968,0.087562528,0.045998561,-0.017723112,-0.505460289
-0.402120842,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.337323074,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.897519038,0.5698217,0.621785509,0.5818461,0.602405854,-0.505460289
-0.431347874,0.648944345,0.700066987,0.665975523,0.681617988,-0.505460289
-0.359741645,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.398699841,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.748461173,0.707594835,0.738613495,0.702414027,0.731346375,-0.505460289
-0.394814084,0.656717815,0.691387333,0.638020895,0.681512451,-0.120315507
0.132733848,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.337821371,0.839538611,0.926043452,0.877002019,0.892870792,-0.505460289
-0.646166561,0.689096534,0.733177261,0.694215157,0.719116612,-0.505460289
-1.056806363,0.433764658,0.502635861,0.453402791,0.472879603,-0.505460289
-0.10108241,0.77600058,0.810774254,0.774252448,0.802346409,-0.505460289
-0.827374161,0.725548865,0.758922787,0.721788054,0.750686035,-0.505460289
0.280330361,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.368509755,0.993839168,1.04095524,1.00461906,1.029369743,1.247562821
-0.730924954,0.998587915,0.977092699,0.954425587,0.99999681,-0.505460289
-0.340744074,0.850017578,0.875726745,0.820571115,0.872653856,1.799404369
-0.539487893,0.925521658,0.952999066,0.917962902,0.950421452,-0.505460289
-0.35535759,1.019554771,1.047547501,1.012537935,1.045865839,-0.505460289
-0.367048403,1.024175629,1.042282763,1.010774516,1.045615189,-0.505460289
-0.548256003,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.128349793,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.35535759,0.971076909,0.795240138,0.824088517,0.895284292,-0.505460289
-0.466420312,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.446924445,0.797147869,0.809771103,0.759168718,0.812721358,-0.505460289
-0.803992535,0.455188544,0.518920237,0.469414225,0.491928377,-0.505460289
-0.666625483,0.696561683,0.740199014,0.712096175,0.726029947,-0.505460289
-0.744077119,0.728989971,0.773249218,0.740244099,0.759181106,-0.505460289
-0.703159274,0.871809269,0.895558189,0.840070765,0.893740813,-0.206930577
-0.090852948,0.961548683,0.685659764,0.757898055,0.835689513,-0.492028461
-0.505876806,0.819820903,0.839769207,0.787302045,0.839290964,-0.171584484
-0.406504896,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.805453886,0.96511867,0.715402876,0.774523002,0.852330723,-0.091995562
-0.196070264,0.706722414,0.759871575,0.725305311,0.741082165,0.529386961
-1.023195276,0.976201392,0.733877063,0.790476349,0.867231232,0.010915442
0.183881155,0.774801001,0.899012451,0.842945312,0.846197043,-0.505460289
-1.036347441,0.935782519,0.671197879,0.737509473,0.815208734,-0.505460289
-0.308594338,0.896325293,0.925877962,0.870682609,0.921385577,-0.505460289
-0.193147561,0.72683866,0.771816274,0.738301831,0.757367188,-0.505460289
0.980317783,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.264829182
2.003263911,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.212007256
3.466076874,0.137546965,0.575577515,0.392768574,0.356656294,1.550205355
4.636619514,0.069141221,0.485020658,0.448257468,0.276917135,2.911130288
4.702380337,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.292871177
-0.898980389,1.113885302,0.995981361,1.021277774,1.069110369,-0.505460289
-0.716311438,1.118684609,0.998164865,1.023311896,1.0726795,-0.187831009
-0.92674607,0.84444598,0.81942087,0.867749963,0.84218004,-0.478573381
-0.633014396,1.119238795,0.998396431,1.023524513,1.073088456,-0.341779042
-0.690007109,1.117662488,0.997738376,1.022915571,1.07194074,-0.357497636
-0.641782506,1.116017776,0.997053891,1.022282747,1.070746853,0.026441933
-1.069958528,1.053480055,0.964685769,0.995816408,1.022317891,-0.505460289
-0.653473319,1.117237183,0.997561473,1.022751322,1.071630066,-0.440913334
-0.080623487,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.131947155
-0.817144699,0.823836023,0.80138849,0.848540189,0.822569282,-0.505460289
-0.483956532,0.824995946,0.801568696,0.848733634,0.823261868,0.154213623
-0.792301722,1.048890922,0.946304689,0.975659753,1.0109067,-0.505460289
-0.381661919,0.826740788,0.80221744,0.849269738,0.82448214,0.431011049
-0.874137412,0.844328004,0.819373115,0.867687155,0.842093631,-0.505460289
-0.555562761,0.738109746,0.729627189,0.784219602,0.742624985,-0.422158783
-0.812760644,1.108313703,0.992296135,1.017770397,1.064394183,-0.475910192
-0.450345445,-1.566280515,-1.685670831,-1.669120467,-1.644120572,1.042778675
0.036284642,0.827413941,0.802505771,0.84950653,0.824983441,0.652035438
-0.23698811,0.825699831,0.80141522,0.84864163,0.823552755,0.299149038
-0.543871948,0.78919694,0.771498209,0.818860775,0.789965596,-0.505460289
-0.511722212,1.11196201,0.995365956,1.020722209,1.067798412,0.119390024
-0.467881664,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.139379072
-0.736770361,1.116790067,0.99737526,1.022577632,1.071300922,-0.233356775
-0.336360019,0.825174396,0.801253335,0.848501562,0.823196567,0.234777405
-0.532181135,0.745376617,0.814822897,0.913894946,0.788461694,-0.505460289
0.036284642,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.438156335,0.71448597,0.79330622,0.882128326,0.761780615,3.013020305
0.183881155,0.719273381,0.801514334,0.887684276,0.768343039,0.305928331
2.393444791,0.611192305,0.656448263,0.645780237,0.640446015,2.217051203
0.283253064,0.717419486,0.798216852,0.884302521,0.765731657,-0.156431605
2.641874565,0.611192305,0.656448263,0.645780237,0.640446015,2.625976807
-0.203377022,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.399198138,0.71819376,0.799102568,0.88428306,0.766562761,-0.45981808
0.1341952,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.378739216,0.719094931,0.801160228,0.886206012,0.768060068,-0.505460289
1.575087889,0.535788356,0.599790984,0.597809027,0.573561266,2.015284076
-0.066009971,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.526335729,0.586655462,0.377623488,0.490537076,0.489343379,0.403315508
-0.324669206,0.478139167,0.301912658,0.408489993,0.395732038,-0.182725422
-0.574560332,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.230978224
-1.067035825,-1.566280515,-1.685670831,-1.669120467,-1.644120572,1.805484066
-0.621323583,1.054342562,0.617274035,0.752660727,0.849824878,-0.126681529
-0.955973102,0.983854904,0.503762152,0.642881358,0.757136326,-0.505460289
-0.403582193,1.005131073,0.52944731,0.668473356,0.780849176,-0.362919082
-1.067035825,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.878521467,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.029153157
0.553603112,1.144064131,0.67230645,0.816058766,0.923423102,-0.034670233
-0.168304584,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.479572477,1.007311135,0.532609937,0.67157025,0.783547626,-0.505460289
-0.746999822,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.217990539,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-1.067035825,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.386045974,1.008095322,0.532528844,0.671623478,0.78391041,-0.072581917
-0.950127696,0.621533469,0.380569867,0.496880817,0.508860473,-0.505460289
-0.784994964,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-1.067035825,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-1.067035825,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.500084501
-0.587712496,1.051627152,0.5705945,0.703694424,0.825386461,-0.126355545
-0.578944387,1.007649198,0.532574196,0.671594432,0.783705932,-0.427398815
-0.266215142,1.070036228,0.522575429,0.672435156,0.810933825,-0.34163841
-0.348050832,0.97793632,0.494736501,0.635315317,0.749610217,-0.505460289
-0.434270577,1.000738235,0.897892166,0.991564742,0.962663087,-0.344277786
-0.064548619,1.089587383,0.979513775,1.079394842,1.048946201,0.032122704
0.97739508,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.563173823
1.19513647,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.413939985
0.556525815,1.2042711,1.082225572,1.1547601,1.158982402,-0.505460289
0.895559389,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.5497149
1.333964873,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.637558997
0.701199625,-1.566280515,-1.685670831,-1.669120467,-1.644120572,3.495697867
0.341707129,1.210268004,1.086700704,1.157601031,1.164291574,-0.505460289
0.099122761,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.562371222,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.608933975
-0.57309898,-1.566280515,-1.685670831,-1.669120467,-1.644120572,2.031647138
0.357781996,1.092471329,0.982366747,1.081733286,1.051849129,0.018532993
0.045052751,1.207770699,1.085646195,1.156393177,1.162478316,-0.505460289
2.755859991,0.876120813,1.181480404,0.940327369,1.038102932,3.594785469
-0.393352732,1.039521318,0.930482543,1.035506328,0.99879039,0.346853096
0.223337648,0.735404249,1.35018058,1.180888496,1.048688955,0.91253918
0.842950731,0.497569372,1.102982377,1.005580686,0.803401779,4.788086405
-0.716311438,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.735309009,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.65493467,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.391415253
-0.783533612,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.497387279
-0.584789793,-0.014253313,0.212094649,0.184660123,0.09829506,-0.500082907
0.44254039,-0.066221851,0.113683785,0.088229957,0.022598628,1.925708708
0.201417374,-0.042983725,0.23821861,0.215373407,0.0962173,-0.432907359
0.956936157,-0.065795554,0.114040895,0.088418392,0.022995052,1.194527791
-0.004633203,-0.011329711,0.261681218,0.23559774,0.124263764,-0.505460289
-0.085007542,-0.033516965,0.163009355,0.135756628,0.063996186,-0.505460289
0.366550106,-0.163685166,0.391796743,0.337946565,0.109363915,1.220675913
0.61497988,-0.163685166,0.391796743,0.337946565,0.109363915,1.607240888
-1.059729067,0.836367162,0.362435069,0.543818008,0.611119915,1.837056728
-1.036347441,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.707543328,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.777189909,0.002183894,0.205442019,0.166436001,0.103420201,-0.456994477
-1.01734987,-0.033486232,0.16298803,0.136776047,0.063982994,-0.505460289
1.024158331,-0.06115586,0.122339712,0.096969946,0.029524495,0.400367024
-0.692929812,0.222241208,0.404206976,0.508398928,0.314330011,-0.505460289
-0.719234141,0.229260232,0.410754485,0.514868142,0.321196513,-0.505460289
-1.037808793,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.058204916,-0.034240678,0.169202157,0.140858604,0.0666544,-0.228446197
-0.631553045,-0.022552218,0.249373103,0.224084495,0.112357868,-0.505460289
-0.179995397,0.837011564,0.362332952,0.543851774,0.611396949,0.628514691
-0.903364444,-0.008612317,0.215725513,0.188075934,0.103005309,-0.505460289
-0.352434887,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.22822,-0.019894308,0.250238395,0.224920349,0.11416519,-0.403407232
0.588675551,-0.06557844,0.11598142,0.091196364,0.02406955,0.843873029
-0.109850519,-0.260642873,0.320314463,0.265629839,0.02370083,-0.505460289
-0.242833516,-0.163685166,0.391796743,0.337946565,0.109363915,-0.424776596
-0.188763506,-0.242927768,0.341804409,0.28572855,0.043521343,-0.505460289
1.550244911,-0.163685166,0.391796743,0.337946565,0.109363915,3.162373994
0.17072899,-0.163685166,0.391796743,0.337946565,0.109363915,0.0185329
0.030439235,-0.046761904,0.234815407,0.2140159,0.092536696,1.630581346
1.301815137,0.533161178,0.13983778,0.228582543,0.344018895,0.481287354
0.762576393,0.463694649,-0.052776422,0.085674031,0.212427416,-0.505460289
0.961320212,0.560760418,0.160873606,0.250952025,0.368655194,-0.322209202
0.180958451,0.777219986,0.38200221,0.476651619,0.589919505,-0.325163312
0.861948302,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
1.154218625,0.80267882,0.44402334,0.52680661,0.633856547,-0.317252309
1.168832141,0.850721463,0.498295883,0.578797418,0.685562434,-0.290673479
0.194110616,0.776902742,0.381732201,0.476327982,0.589623342,-0.349650574
0.438156335,1.038004495,0.668389958,0.756429227,0.866525453,-0.505460289
0.889713983,0.258625133,-0.333724632,-0.164332302,-0.032814247,-0.505460289
0.265716845,0.496450096,-0.041759487,0.099380788,0.234747838,-0.505460289
1.168832141,0.951566401,0.599295716,0.679440618,0.787669506,-0.322734414
1.066537528,0.60250775,0.174230224,0.279399404,0.396807196,-0.505460289
1.167370789,0.914319969,0.552060544,0.635890342,0.745033208,-0.282043098
0.118120332,0.643284513,0.248886845,0.340859895,0.454858496,-0.362919082
1.154218625,0.943080123,0.531703197,0.629933196,0.749709158,-0.155328677
1.168832141,1.025196758,0.653177512,0.740398622,0.852370959,-0.505460289
0.993469947,0.641936226,0.205219765,0.314272509,0.432472115,-0.505460289
-0.080623487,0.452710075,-0.117734921,0.039210426,0.174426831,-0.505460289
0.978856431,0.526231379,-0.07360501,0.094684724,0.23417398,-0.311373997
1.428952727,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.628630341,1.145253797,0.689023322,0.805970706,0.931919492,-0.505460289
3.923479928,0.433000298,-0.057671736,0.070677446,0.194215024,-0.357455259
0.100584113,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.516106267,1.142834811,0.687609,0.803453412,0.929986185,-0.37905582
-0.440115983,1.143151063,0.687581969,0.803342386,0.930137895,-0.505460289
4.318044863,0.431861193,-0.058344508,0.069822275,0.193291575,-0.247716116
-0.932591477,1.142794164,0.687611703,0.803463143,0.929973653,-0.505460289
-0.460574906,1.143131236,0.687584972,0.803347102,0.930131299,0.485112349
1.14983457,0.617864344,0.216170323,0.308035218,0.425533055,-0.505460289
-0.822990106,1.142864552,0.687605996,0.803443827,0.930005974,-0.505460289
0.920402367,0.56104792,0.160636333,0.25095689,0.368687515,-0.36564865
1.085535099,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.903364444,1.142794164,0.687611703,0.803463143,0.929973653,-0.505460289
-0.142000255,0.513580282,-0.079723026,0.085954321,0.224629475,-0.303751009
-0.856601193,1.142814983,0.687611703,0.803458277,0.929979589,-0.384330541
-1.048038254,0.807496964,0.496142113,0.570424564,0.662621323,0.360544812
-0.929668773,0.856333708,0.837045383,0.823730818,0.857232258,-0.500078314
1.203904579,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-1.042192847,0.816092294,0.505978694,0.580184117,0.671935625,1.365328565
4.652694382,0.83426542,0.79528549,0.780397874,0.825175387,-0.037091723
-0.852217138,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.128705844
-0.630091693,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.159216924
-0.215067835,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
2.717864849,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.30663469,0.611470885,0.558935429,0.599432378,0.59274328,-0.505460289
0.0888933,0.714247046,0.705160829,0.757806195,0.718167439,0.028123701
-0.307132987,0.844357746,0.798546931,0.855594163,0.831691638,-0.373865667
0.262794142,0.846726171,0.800946683,0.857937333,0.834105798,-0.327854253
-0.3188238,0.825431165,0.705533557,0.716652167,0.776041305,-0.505460289
1.76652495,0.863134627,0.824391571,0.810212646,0.854520616,-0.416835311
-0.238449461,0.714038855,0.704869796,0.757381118,0.717916788,-0.161012167
0.015825719,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
0.337323074,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289
-0.777688206,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.193999084
-0.671009538,0.715546755,0.701466593,0.754298674,0.717013127,-0.360271268
-0.612555474,-1.566280515,-1.685670831,-1.669120467,-1.644120572,0.156335943
-0.706081977,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.309242489
-0.993968244,-1.566280515,-1.685670831,-1.669120467,-1.644120572,-0.505460289

